"workPid","dataPid","isPartOf","hasPart","relatedTo","xml:sortorder","copyrightStatus","lukasPhotoId","vkcId"
"http://kmska.be/collection/work/id/523-525bis","oai:datahub.vlaamsekunstcollectie.be:kmska.be:523-525bis",,"http://kmska.be/collection/work/id/524""http://kmska.be/collection/work/id/523""http://kmska.be/collection/work/id/525""http://kmska.be/collection/work/id/525bis",,,"https://creativecommons.org/publicdomain/zero/1.0/",30717000,100000001
"http://kmska.be/collection/work/id/524","oai:datahub.vlaamsekunstcollectie.be:kmska.be:524","http://kmska.be/collection/work/id/523-525bis",,,,"https://creativecommons.org/publicdomain/zero/1.0/",30717002,100000002
"http://kmska.be/collection/work/id/523","oai:datahub.vlaamsekunstcollectie.be:kmska.be:523","http://kmska.be/collection/work/id/523-525bis",,,,"https://creativecommons.org/publicdomain/zero/1.0/",30717001,100000003
"http://kmska.be/collection/work/id/525","oai:datahub.vlaamsekunstcollectie.be:kmska.be:525","http://kmska.be/collection/work/id/523-525bis",,,,"https://creativecommons.org/publicdomain/zero/1.0/",30717003,100000004
"http://kmska.be/collection/work/id/525bis","oai:datahub.vlaamsekunstcollectie.be:kmska.be:525bis","http://kmska.be/collection/work/id/523-525bis",,,,"https://creativecommons.org/publicdomain/zero/1.0/",30717004,100000005
"http://mskgent.be/collection/work/id/1998-B-112","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1998-B-112",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20669000,100000006
"http://mskgent.be/collection/work/id/1998-B-115","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1998-B-115",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20701000,100000007
"http://mskgent.be/collection/work/data/2008-D-1","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-1",,,"http://mskgent.be/collection/work/data/2008-D-2",1,"http://rightsstatements.org/vocab/CNE/1.0/",20879000,100000008
"http://mskgent.be/collection/work/data/2008-D-2","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-2",,,"http://mskgent.be/collection/work/data/2008-D-3",2,"http://rightsstatements.org/vocab/CNE/1.0/",20880000,100000009
"http://mskgent.be/collection/work/data/2008-D-3","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-3",,,"http://mskgent.be/collection/work/data/2008-D-4",3,"http://rightsstatements.org/vocab/CNE/1.0/",20881000,100000010
"http://mskgent.be/collection/work/data/2008-D-4","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-4",,,"http://mskgent.be/collection/work/data/2008-D-5",4,"http://rightsstatements.org/vocab/CNE/1.0/",20882000,100000011
"http://mskgent.be/collection/work/data/2008-D-5","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-5",,,"http://mskgent.be/collection/work/data/2008-D-6",5,"http://rightsstatements.org/vocab/CNE/1.0/",20883000,100000012
"http://mskgent.be/collection/work/data/2008-D-6","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-6",,,"http://mskgent.be/collection/work/data/2008-D-7",6,"http://rightsstatements.org/vocab/CNE/1.0/",20884000,100000013
"http://mskgent.be/collection/work/data/2008-D-7","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-7",,,"http://mskgent.be/collection/work/data/2008-D-8",7,"http://rightsstatements.org/vocab/CNE/1.0/",20885000,100000014
"http://mskgent.be/collection/work/data/2008-D-8","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-8",,,"http://mskgent.be/collection/work/data/2008-D-9",8,"http://rightsstatements.org/vocab/CNE/1.0/",20886000,100000015
"http://mskgent.be/collection/work/data/2008-D-9","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-9",,,"http://mskgent.be/collection/work/data/2008-D-10",9,"http://rightsstatements.org/vocab/CNE/1.0/",20887000,100000016
"http://mskgent.be/collection/work/data/2008-D-10","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-10",,,"http://mskgent.be/collection/work/data/2008-D-11",10,"http://rightsstatements.org/vocab/CNE/1.0/",20888000,100000017
"http://mskgent.be/collection/work/data/2008-D-11","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-11",,,"http://mskgent.be/collection/work/data/2008-D-12",11,"http://rightsstatements.org/vocab/CNE/1.0/",20889000,100000018
"http://mskgent.be/collection/work/data/2008-D-12","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-D-12",,,"http://mskgent.be/collection/work/data/2008-D-1,12","http://rightsstatements.org/vocab/CNE/1.0/",20890000,100000019
"http://mskgent.be/collection/work/id/1981-G","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1981-G",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20089000,100000020
"http://mskgent.be/collection/work/id/1909-HHH","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1909-HHH",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20032000,100000021
"http://mskgent.be/collection/work/id/1829-A","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1829-A",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20002000,100000022
"http://mskgent.be/collection/work/id/1914-IC","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-IC",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20037000,100000023
"http://mskgent.be/collection/work/id/S-97","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:S-97",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20122000,100000024
"http://mskgent.be/collection/work/id/S-98","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:S-98",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20121000,100000025
"http://mskgent.be/collection/work/id/1914-DN","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-DN",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20568001,100000026
"http://mskgent.be/collection/work/id/2005-A","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2005-A",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20876002,100000027
"http://kunstenenerfgoed.be/CVG/collection/work/id/BK_1869","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2002-L-175",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20959000,100000028
"http://mskgent.be/collection/work/id/1958-K","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1958-K",,,"http://mskgent.be/collection/work/id/1957-AD-1",3,"https://creativecommons.org/publicdomain/zero/1.0/",20834000,100000029
"http://mskgent.be/collection/work/id/1957-AD-2","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1957-AD-2",,,"http://mskgent.be/collection/work/id/1958-K",2,"https://creativecommons.org/publicdomain/zero/1.0/",20833000,100000030
"http://mskgent.be/collection/work/id/1957-AD-1","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1957-AD-1",,,"http://mskgent.be/collection/work/id/1957-AD-2",1,"https://creativecommons.org/publicdomain/zero/1.0/",20832000,100000031
"http://mskgent.be/collection/work/id/1903-A","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1903-A",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20019000,100000032
"http://mskgent.be/collection/work/id/1906-B","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1906-B",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20336000,100000033
"http://mskgent.be/collection/work/id/1908-H","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1908-H",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20198000,100000034
"http://mskgent.be/collection/work/id/1914-CL","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-CL",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20241001,100000035
"http://mskgent.be/collection/work/id/1904-D","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1904-D",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20022001,100000036
"http://mskgent.be/collection/work/id/1914-IN","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-IN",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20578001,100000037
"http://mskgent.be/collection/work/id/1881-B","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1881-B",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20010000,100000038
"http://mskgent.be/collection/work/id/S-54","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:S-54",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20269000,100000039
"http://mskgent.be/collection/work/id/1903-L","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1903-L",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20554000,100000040
"http://mskgent.be/collection/work/id/1903-L","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1903-L",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20554003,100000041
"http://mskgent.be/collection/work/id/1903-L","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1903-L",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20554001,100000042
"http://mskgent.be/collection/work/id/1903-L","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1903-L",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20554002,100000043
"http://mskgent.be/collection/work/id/1914-CB","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-CB",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20045000,100000044
"http://kmska.be/collection/work/id/957","oai:datahub.vlaamsekunstcollectie.be:kmska.be:957",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",31448001,100000045
"http://mskgent.be/collection/work/id/1896-A","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1896-A",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20114000,100000046
"http://kunstenenerfgoed.be/CVG/collection/work/id/6698","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1952-E",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20072000,100000047
"http://kunstenenerfgoed.be/CVG/collection/work/id/6696","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1952-G",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20074000,100000048
"http://mskgent.be/collection/work/id/1903-H","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1903-H",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20553000,100000049
"http://mskgent.be/collection/work/id/1914-DF","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-DF",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20049000,100000050
"http://mskgent.be/collection/work/id/1914-II","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-II",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20196000,100000051
"http://mskgent.be/collection/work/id/1914-DE","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-DE",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20566001,100000052
"http://mskgent.be/collection/work/id/1994-F-1","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1994-F-1","http://mskgent.be/collection/work/id/1994-F",,"http://mskgent.be/collection/work/id/1994-F-2",,"https://creativecommons.org/publicdomain/zero/1.0/",20767000,100000053
"http://mskgent.be/collection/work/id/1994-F-2","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1994-F-2","http://mskgent.be/collection/work/id/1994-F",,"http://mskgent.be/collection/work/id/1994-F-3",,"https://creativecommons.org/publicdomain/zero/1.0/",20768000,100000054
"http://mskgent.be/collection/work/id/1994-F-3","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1994-F-3","http://mskgent.be/collection/work/id/1994-F",,"http://mskgent.be/collection/work/id/1994-F-4",,"https://creativecommons.org/publicdomain/zero/1.0/",20769000,100000055
"http://mskgent.be/collection/work/id/1994-F-4","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1994-F-4","http://mskgent.be/collection/work/id/1994-F",,"http://mskgent.be/collection/work/id/1994-F-5",,"https://creativecommons.org/publicdomain/zero/1.0/",?,100000056
"http://mskgent.be/collection/work/id/1994-F-5","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1994-F-5","http://mskgent.be/collection/work/id/1994-F",,"http://mskgent.be/collection/work/id/1994-F-1",,"https://creativecommons.org/publicdomain/zero/1.0/",20770000,100000057
"http://mskgent.be/collection/work/id/1988-M","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1988-M",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20345000,100000058
"http://mskgent.be/collection/work/id/1975-A","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1975-A",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20289000,100000059
"http://mskgent.be/collection/work/id/1974-F","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1974-F",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20287000,100000060
"http://mskgent.be/collection/work/id/1914-DH","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-DH",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20567000,100000061
"http://mskgent.be/collection/work/id/1908-F","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1908-F",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20217000,100000062
"http://mskgent.be/collection/work/id/1957-W-9","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1957-W-9",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20250000,100000063
"http://mskgent.be/collection/work/id/1957-W-10","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1957-W-10",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20248000,100000064
"http://mskgent.be/collection/work/id/1957-W-5","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1957-W-5",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20251000,100000065
"http://mskgent.be/collection/work/id/1970-AE","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1970-AE",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20135000,100000066
"http://mskgent.be/collection/work/id/1979-C","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1979-C",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20280000,100000067
"http://mskgent.be/collection/work/id/1914-Z","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-Z",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20285000,100000068
"http://mskgent.be/collection/work/id/2003-J-C","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2003-J-C",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20680000,100000069
"http://mskgent.be/collection/work/id/1982-N","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1982-N",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20843002,100000070
"http://mskgent.be/collection/work/id/1982-N","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1982-N",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20843001,100000071
"http://mskgent.be/collection/work/id/1982-N","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1982-N",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20843003,100000072
"http://groeningemuseum.be/collection/work/id/1981_GRO0001_XI","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:1981_GRO0001_XI",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40052002,100000073
"http://groeningemuseum.be/collection/work/id/1981_GRO0001_XI","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:1981_GRO0001_XI",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40052001,100000074
"http://groeningemuseum.be/collection/work/id/1981_GRO0001_XI","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:1981_GRO0001_XI",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40052000,100000075
"http://mskgent.be/collection/work/id/1998-B-67-1","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1998-B-67-1",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20865000,100000076
"http://kunstenenerfgoed.be/CVG/collection/work/id/BKT_007","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2008-B",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20194000,100000077
"http://mskgent.be/collection/work/id/S-6","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:S-6",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20802000,100000078
"http://mskgent.be/collection/work/id/1910-R","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1910-R",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20112000,100000079
"http://mskgent.be/collection/work/id/1938-M","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1938-M",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20376000,100000080
"http://mskgent.be/collection/work/id/1914-BM","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1914-BM",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20353000,100000081
"http://mskgent.be/collection/work/id/1912-E","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1912-E",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20342000,100000082
"http://mskgent.be/collection/work/id/1991-M","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1991-M",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20095000,100000083
"http://mskgent.be/collection/work/id/1979-J","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1979-J",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20087000,100000084
"http://mskgent.be/collection/work/id/2003-AZ","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:2003-AZ",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20145009,100000085
"http://mskgent.be/collection/work/id/1909-PPP-2","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1909-PPP-2",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20033002,100000086
"http://mskgent.be/collection/work/id/1999-Q","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1999-Q",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20097000,100000087
"http://mskgent.be/collection/work/id/1999-M","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1999-M",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20096000,100000088
"http://mskgent.be/collection/work/id/1934-U","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1934-U",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",20063000,100000089
"http://mskgent.be/collection/work/id/1988-B","oai:datahub.vlaamsekunstcollectie.be:mskgent.be:1988-B",,,,,"http://rightsstatements.org/vocab/InC/1.0/",20091001,100000090
"http://groeningemuseum.be/collection/work/id/0000_GRO0162_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0162_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40160000,100000091
"http://groeningemuseum.be/collection/work/id/0000_GRO0161_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0161_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40090268,100000092
"http://groeningemuseum.be/collection/work/id/0000_GRO0204_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0204_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40088054,100000093
"http://groeningemuseum.be/collection/work/id/0000_GRO0208_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0208_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40008001,100000094
"http://groeningemuseum.be/collection/work/id/0000_GRO0208_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0208_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40008004,100000095
"http://groeningemuseum.be/collection/work/id/0000_GRO0208_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0208_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40008002,100000096
"http://groeningemuseum.be/collection/work/id/0000_GRO0091_I-0095_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0091_I-0095_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40045000,100000097
"http://groeningemuseum.be/collection/work/id/0000_GRO0040_I-0041_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0040_I-0041_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40035067,100000098
"http://groeningemuseum.be/collection/work/id/0000_GRO0040_I-0041_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0040_I-0041_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40035054,100000099
"http://groeningemuseum.be/collection/work/id/0000_GRO0438_I","oai:datahub.vlaamsekunstcollectie.be:groeningemuseum.be:0000_GRO0438_I",,,,,"https://creativecommons.org/publicdomain/zero/1.0/",40003000,100000100
